,t_SNE1,t_SNE2,label,id
227,0.37102297,0.09806685,CHI,AY390556.1
228,0.9439865,0.4087016,CHI,FJ882952.1
229,0.965313,0.54256594,CHI,FJ882927.1
230,0.23291977,0.8675014,CHI,KT253272.1
231,0.6644145,0.31647685,CHI,GQ153540.1
232,0.31702307,0.04268417,CHI,AY502927.1
233,0.3013781,0.62923574,CHI,EF065508.1
234,0.027386822,0.9541125,CHI,KJ473799.1
235,0.15084523,0.7761031,CHI,MH687945.1
236,0.36445922,0.02992462,CHI,AY772062.1
237,0.40442035,0.47837225,CHI,KC869678.4
238,0.961895,0.47927567,CHI,KF514418.1
239,0.5404535,0.40345985,CHI,KX442565.1
240,0.69849604,0.23350152,CHI,KY770860.1
241,0.6472233,0.2992047,CHI,GQ153543.1
242,0.13299718,0.92890716,CHI,MH938450.1
243,0.29000902,0.07809504,CHI,AY427439.1
244,0.290009,0.07809502,CHI,JX163927.1
245,0.062882334,0.82209885,CHI,MK720946.1
246,0.026247965,0.8617627,CHI,KJ473806.1
247,0.2985261,0.63144046,CHI,EF065506.1
248,0.14453314,0.81612235,CHI,MH687937.1
249,0.29834852,0.07778725,CHI,JX163926.1
250,0.030220868,0.95934474,CHI,NC_010438.1
251,0.9630221,0.47855952,CHI,KF514409.1
252,0.25418612,0.13216148,CHI,AP006559.1
253,0.3518126,0.061777085,CHI,AY864806.1
254,0.20630412,0.94137144,CHI,EU420138.1
255,0.967463,0.5461384,CHI,FJ882935.1
256,0.385584,0.071998194,CHI,AY278489.2
257,0.5723463,0.4035247,CHI,EF065511.1
258,0.0827593,0.86355823,CHI,MG916902.1
259,0.49995494,0.06537689,CHI,KY417145.1
260,0.72072405,0.4688256,CHI,MK211374.1
261,0.036921337,0.8749553,CHI,KY770851.1
262,0.6145078,0.19520487,CHI,KF636752.1
263,0.82213837,0.42451316,CHI,KF514390.1
264,0.31852198,0.25075492,CHI,KY352407.1
265,0.09412877,0.73465216,CHI,MH687952.1
266,0.29856822,0.6313202,CHI,EF065505.1
267,0.2945643,0.09210744,CHI,JX163928.1
268,0.39751083,0.2135263,CHI,KP886808.1
269,0.25804728,0.07802703,CHI,AY278741.1
270,0.093574725,0.99695617,CHI,MF094687.1
271,0.31038502,0.532905,CHI,HM211100.1
272,0.26364693,0.91852236,CHI,NC_028814.1
273,0.69453216,0.24230142,CHI,KJ473811.1
274,0.82771116,0.42013097,CHI,KF514410.1
275,1.0,0.52967715,CHI,FJ882937.1
276,0.27369466,0.14766136,CHI,AY502930.1
277,0.8367481,0.4496528,CHI,KF514406.1
278,0.15409134,0.7924773,CHI,MH687943.1
279,0.8300164,0.44901463,CHI,KF514412.1
280,0.07874352,0.7461234,CHI,MH687959.1
281,0.28962484,0.07856062,CHI,AY323977.2
282,0.7408416,0.4475253,CHI,FJ882944.1
283,0.98036873,0.5337711,CHI,FJ882934.1
284,0.288006,0.60873085,CHI,MK492263.1
285,0.6454102,0.3064445,CHI,GQ153547.1
286,0.97744983,0.564864,CHI,FJ882932.1
287,0.2615121,0.13810012,CHI,AY502931.1
288,0.2475099,0.027464995,CHI,AY291315.1
289,0.6670694,0.31456998,CHI,DQ084200.1
290,0.57947487,0.06732536,CHI,KY770858.1
291,0.25418612,0.13216148,CHI,AY345986.1
292,0.28411984,0.8468741,CHI,JQ989267.1
293,0.5304023,0.020627346,CHI,KC881006.1
294,0.081874624,0.7289473,CHI,MH687951.1
295,0.07626456,0.73580134,CHI,MH687935.1
296,0.1410799,0.7955416,CHI,MH687948.1
297,0.5448787,0.023816673,CHI,MK211377.1
298,0.8664457,0.45585442,CHI,FJ882928.1
299,0.96788627,0.49247018,CHI,KF514392.1
300,0.579284,0.067142375,CHI,KY770859.1
301,0.20542583,0.94176185,CHI,KJ473795.1
302,0.027904153,0.9532527,CHI,KJ473798.1
303,0.9458668,0.40791458,CHI,FJ882945.1
304,0.5397569,0.00919318,CHI,KY417144.1
305,0.94885826,0.40656218,CHI,FJ882948.1
306,0.97867036,0.5427927,CHI,FJ882947.1
307,0.6536314,0.32206565,CHI,GQ153546.1
308,0.85855156,0.35040992,CHI,FJ882942.1
309,0.2633691,0.9198657,CHI,KJ473810.1
310,0.6334455,0.29167798,CHI,KF294457.1
311,0.16176845,0.98881674,CHI,MK720944.1
312,0.16469514,0.7586261,CHI,MK211372.1
313,0.9456004,0.40761203,CHI,FJ882961.1
314,0.96527344,0.54282,CHI,FJ882936.1
315,0.19196193,0.032875597,CHI,EU371563.1
316,0.014888473,0.8325187,CHI,KY799179.1
317,0.1607084,0.760719,CHI,MK211369.1
318,0.2775076,0.0533799,CHI,GU553363.1
319,0.9584818,0.4987807,CHI,KF514415.1
320,0.1311363,0.79805285,CHI,MH687942.1
321,0.5733423,0.40326455,CHI,KJ473820.1
322,0.1005813,1.0,CHI,NC_009988.1
323,0.2815879,0.8470253,CHI,JQ989269.1
324,0.082239516,0.86341053,CHI,MG916903.1
325,0.12069811,0.7923869,CHI,MH687963.1
326,0.33401066,0.09204322,CHI,AY350750.1
327,0.8587936,0.35718352,CHI,FJ882959.1
328,0.8452254,0.44208434,CHI,FJ882926.1
329,0.15128005,0.7876666,CHI,MH687955.1
330,0.015138578,0.8326096,CHI,NC_022103.1
